feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,label
-31.017431259155273,1.7424440383911133,-2.516230821609497,-0.6708762645721436,-2.8150711059570312,-2.7402544021606445,-4.007464408874512,-3.174574613571167,1.7711472511291504,-1.7065914869308472,-3.7308809757232666,0.3899439573287964,3.5443084239959717,-0.3175129294395447,-3.12935471534729,2.4134809970855713,1.7338718175888062,2.173891305923462,-3.3360092639923096,-0.4260881543159485,-3.717900037765503,5.988886833190918,0.8682138323783875,-1.9655572175979614,3.1894474029541016,1.0174763202667236,-7.173886299133301,3.9055728912353516,0.39994776248931885,-2.8017945289611816,-5.779755592346191,-2.6285111904144287,-1.2311127185821533,1.9635212421417236,4.595971584320068,-4.241342544555664,7.011241436004639,1.913923740386963,1.6091341972351074,1.7059587240219116,1.8931543827056885,3.7233846187591553,1.8957887887954712,0.9536826610565186,-0.7564194202423096,-4.361417770385742,-0.6506652235984802,4.655237197875977,-0.4791443347930908,-4.664035797119141,-6.2635040283203125,-6.175020694732666,-10.052624702453613,16.783876419067383,-16.155805587768555,1.0
-1.1848714351654053,-38.334449768066406,0.3215040862560272,0.8924146890640259,0.4152292311191559,4.739564895629883,9.753188133239746,0.7484757900238037,4.177417755126953,-2.585446357727051,-8.777713775634766,0.7550221681594849,7.469832420349121,-5.586581230163574,-2.4180214405059814,-0.5639209747314453,-11.29871654510498,-5.132968425750732,-0.04204774275422096,0.1506144404411316,-4.924499988555908,6.8539276123046875,7.298386096954346,6.819408416748047,-2.7856075763702393,-13.301627159118652,-0.9697720408439636,13.14704704284668,12.264463424682617,9.202518463134766,-0.3472670018672943,-0.8098092079162598,-11.33726692199707,-4.061302661895752,-15.345553398132324,9.668609619140625,20.411283493041992,-0.6126556992530823,-0.4103805124759674,-8.083074569702148,-2.5825021266937256,-14.29986572265625,-2.884932279586792,4.955654144287109,4.160534858703613,-7.087392330169678,-4.39733362197876,-5.5685834884643555,2.344390869140625,11.096566200256348,-11.632128715515137,1.2493098974227905,-1.3704320192337036,-4.403967380523682,0.017563918605446815,1.0
-25.125192642211914,11.479610443115234,-4.351511001586914,-0.15446685254573822,5.271732807159424,-2.6801228523254395,-3.308535099029541,-8.569223403930664,9.831367492675781,-4.695100784301758,9.50368881225586,-5.153411388397217,-1.4112217426300049,1.8652029037475586,5.373467445373535,3.348048686981201,-7.715681076049805,6.05497932434082,3.129013776779175,-7.668611526489258,0.46458256244659424,7.594734191894531,14.483004570007324,-5.93105936050415,15.0211820602417,-2.136772394180298,19.503488540649414,9.671408653259277,-12.71761417388916,-6.970675945281982,2.1532440185546875,0.32804587483406067,23.218782424926758,15.337581634521484,6.50656270980835,11.380436897277832,8.24460506439209,1.29341459274292,-0.11621575057506561,14.829075813293457,-11.04808521270752,-11.733619689941406,-3.218017816543579,5.325494289398193,-4.249405384063721,-1.7490078210830688,5.144148349761963,-0.9151555299758911,-1.3685503005981445,1.601157307624817,-0.37774601578712463,-0.7558529376983643,0.8398147821426392,-0.5322178602218628,1.1560059785842896,1.0
102.60694122314453,-57.10076904296875,-20.428020477294922,14.04194450378418,16.585561752319336,28.776350021362305,-11.491472244262695,22.039657592773438,40.14163589477539,-19.394681930541992,23.35247230529785,-24.284042358398438,-18.907617568969727,3.8126392364501953,11.48720645904541,2.105076313018799,5.523904800415039,-5.05048942565918,-3.2627127170562744,14.686721801757812,-10.263409614562988,-2.4064993858337402,-8.242560386657715,-7.2259602546691895,-5.153210163116455,1.19270920753479,1.543275237083435,1.4677811861038208,16.306171417236328,-6.716218948364258,-5.914458274841309,0.6445417404174805,5.420506000518799,-4.17102575302124,5.706267833709717,4.692328453063965,1.1687711477279663,0.17327456176280975,1.7389482259750366,2.151401996612549,3.5113794803619385,2.3134331703186035,2.589088201522827,1.5013748407363892,-2.735100030899048,-0.40252119302749634,0.33971771597862244,-1.342329502105713,-0.6494672298431396,-0.07454933971166611,-0.39463141560554504,-2.3126063346862793,0.29544007778167725,1.2363632917404175,-0.01449861191213131,1.0
-12.58677864074707,-23.60698699951172,2.745356559753418,0.10466467589139938,-7.5981292724609375,-0.04620794951915741,-0.2582275867462158,-1.43495512008667,-3.1703133583068848,7.769862651824951,1.1995131969451904,4.708096981048584,-4.608428001403809,-1.3253240585327148,-1.022290825843811,-4.0588555335998535,5.8971943855285645,-3.0262632369995117,-4.727688789367676,-0.4002454876899719,-7.506793022155762,3.236204147338867,6.10634708404541,5.632180690765381,-5.956643581390381,0.12278589606285095,-3.2500598430633545,-3.086616039276123,0.6330477595329285,0.2549929916858673,-3.9772233963012695,-0.9801509380340576,-0.8861881494522095,-0.8202419877052307,1.2944048643112183,1.1751295328140259,2.6848082542419434,-1.7465856075286865,-1.817781925201416,0.5898832678794861,1.6023871898651123,-5.075896739959717,-4.407681941986084,-4.938903331756592,0.672711968421936,-1.8969669342041016,0.8432360291481018,3.6611270904541016,-2.604442596435547,-6.791524887084961,6.622061252593994,-5.46974515914917,1.9881757497787476,-0.8193221092224121,17.92289924621582,1.0
-43.99998092651367,-16.57358741760254,7.212297439575195,2.4522764682769775,5.5144453048706055,1.125035285949707,-0.6291489601135254,-6.327803611755371,0.0883777067065239,3.7622060775756836,5.403589248657227,0.037385113537311554,-3.1138999462127686,-0.014629904180765152,1.72882878780365,-3.498626708984375,-0.49489033222198486,1.663638949394226,-1.2585039138793945,-0.7110775113105774,-6.0648040771484375,2.503570079803467,-2.136261463165283,2.1555047035217285,-1.8624759912490845,-0.2506939470767975,-2.904111623764038,-2.3057541847229004,0.0033697038888931274,-0.40462300181388855,-0.235402449965477,-0.5782477855682373,-0.20707467198371887,-0.7562862038612366,2.6003079414367676,-1.3917731046676636,1.0413058996200562,1.8327268362045288,-1.055402398109436,-2.2688498497009277,-2.3359577655792236,1.5839014053344727,-4.089695930480957,-0.30120325088500977,-0.6236789226531982,1.0146057605743408,3.567441940307617,-1.311621904373169,-0.7681529521942139,-4.109958171844482,-4.373090744018555,-3.374417304992676,1.9233211278915405,6.672140121459961,-0.01605977676808834,1.0
-4.954398155212402,-20.231826782226562,-4.418802261352539,4.268799304962158,-4.351944446563721,5.557739734649658,0.021170251071453094,1.0693156719207764,9.85692024230957,-2.7885212898254395,-3.396765947341919,-1.481423258781433,0.7582218647003174,-8.885826110839844,-3.9998152256011963,2.263843297958374,-4.453823566436768,4.271933555603027,-1.332289457321167,-0.13603579998016357,-2.7199695110321045,5.225539684295654,9.040384292602539,5.898261547088623,2.181427240371704,-3.7633655071258545,-3.51753306388855,-0.16128340363502502,-3.729444742202759,-2.710261821746826,0.38475415110588074,0.6682664155960083,-7.2518391609191895,-3.069561719894409,-3.0346710681915283,2.2009356021881104,1.7584174871444702,-4.254492282867432,11.09251594543457,0.8003203272819519,2.846911668777466,-4.730101585388184,-9.101972579956055,-10.686563491821289,-6.88539457321167,-3.28934907913208,0.8576294779777527,-5.026529312133789,-12.217583656311035,-6.35323429107666,21.498506546020508,3.661397933959961,-12.157058715820312,-9.022953033447266,-9.730649948120117,1.0
-6.165078163146973,-9.578678131103516,4.208712577819824,-3.396371603012085,-14.114468574523926,-5.465417385101318,-5.1534857749938965,-10.467719078063965,-12.518954277038574,13.175154685974121,15.864574432373047,4.079223155975342,-0.5198745727539062,10.127904891967773,13.837244033813477,-4.050139904022217,-10.693513870239258,10.435152053833008,-8.207075119018555,-4.779715538024902,4.999682903289795,-3.5037639141082764,3.0465564727783203,6.0573272705078125,18.312732696533203,1.995775580406189,-2.91054630279541,26.235971450805664,28.39324951171875,7.195415019989014,14.606383323669434,-0.6293425559997559,-2.0549709796905518,-11.631271362304688,6.84838342666626,-4.822216033935547,-12.320202827453613,-0.6403748989105225,-9.560637474060059,10.115931510925293,0.1302635222673416,-0.9552112817764282,1.7486528158187866,-0.06810104846954346,0.002435908652842045,-0.267225444316864,-0.0763029158115387,2.009040117263794,-2.454486131668091,0.23091229796409607,3.390791893005371,1.6926943063735962,-0.8335152864456177,0.16728751361370087,0.23050938546657562,1.0
6.579371452331543,-18.902746200561523,4.17329740524292,3.022839307785034,-28.4277286529541,-3.142857551574707,-13.671101570129395,-3.421297788619995,-8.427168846130371,14.349726676940918,1.2981361150741577,7.009220123291016,-10.445267677307129,-1.947272777557373,2.639958143234253,-1.9947128295898438,-8.764246940612793,5.923583507537842,-4.430850505828857,-6.655228614807129,-1.883607268333435,9.172385215759277,12.549347877502441,17.379112243652344,-4.0532636642456055,0.39322903752326965,-2.2098352909088135,-13.877140998840332,4.547151565551758,-4.343710899353027,-11.48736572265625,-2.0786092281341553,-2.257887363433838,13.0758638381958,19.29961585998535,10.867486000061035,-2.4881203174591064,-0.7731165289878845,-14.045990943908691,-8.198965072631836,13.259444236755371,3.6700797080993652,0.23057568073272705,11.024600982666016,-4.279187202453613,0.017884593456983566,-4.334534645080566,-12.53672981262207,1.8558955192565918,0.7161844968795776,-0.14517107605934143,0.41347813606262207,0.7659734487533569,-1.852521538734436,-2.0579981803894043,1.0
14.015687942504883,27.68830108642578,-24.90719223022461,-4.616213798522949,29.03575325012207,-1.0522069931030273,6.0935492515563965,-14.197640419006348,-1.8235260248184204,-16.763507843017578,27.79715919494629,1.9643772840499878,0.3324984014034271,9.533038139343262,-10.570828437805176,4.378517150878906,26.37722396850586,-7.489191055297852,-0.21338635683059692,-18.560014724731445,38.89045333862305,27.203039169311523,-5.344335079193115,17.155046463012695,-9.138923645019531,-8.250311851501465,4.0670342445373535,-0.9476927518844604,6.432494163513184,-1.895146369934082,-0.14006458222866058,0.9258118867874146,-2.8211944103240967,0.19102495908737183,-1.1031752824783325,-1.617672085762024,-1.422041416168213,-3.2150721549987793,1.2029885053634644,-2.6223840713500977,-2.6623406410217285,-0.31443947553634644,-0.8947173357009888,0.7683311700820923,-1.6192278861999512,-0.19503717124462128,0.6008062958717346,-1.0245966911315918,0.8061280250549316,-0.5903917551040649,0.9636167883872986,-0.010389447212219238,0.2253245860338211,1.2149304151535034,-0.12051095813512802,1.0
10.528356552124023,14.073160171508789,-13.591607093811035,-11.888811111450195,13.443148612976074,-0.09710125625133514,35.94599914550781,-8.795897483825684,-17.367225646972656,8.896336555480957,13.8504638671875,4.952389240264893,0.48361846804618835,13.390020370483398,5.125766754150391,-8.157432556152344,31.621692657470703,-23.35781478881836,-22.8740234375,15.605429649353027,-12.701972961425781,-19.035194396972656,31.515018463134766,4.456162929534912,-7.345783710479736,4.885857105255127,1.2076610326766968,4.589653491973877,-5.098912715911865,0.7866687774658203,1.016717553138733,-4.705910682678223,4.262380599975586,-0.39553385972976685,-1.1851500272750854,-1.6365724802017212,3.468578815460205,0.5347996354103088,0.2498966008424759,2.0079257488250732,2.9068424701690674,2.0820975303649902,3.7057361602783203,0.5324722528457642,-0.055758729577064514,0.2437088042497635,-1.6897727251052856,-3.0317721366882324,0.06864111125469208,0.06478819996118546,-0.587801992893219,2.11143159866333,-1.9290333986282349,-0.7612191438674927,-2.4612340927124023,1.0
13.086143493652344,-54.30686950683594,2.745689630508423,9.60055923461914,5.0706400871276855,9.622925758361816,3.8488011360168457,9.276530265808105,14.56175708770752,-16.096311569213867,-15.750463485717773,0.3478192090988159,0.5156090259552002,-17.20970344543457,-17.168832778930664,5.45474100112915,-2.3523683547973633,-11.744819641113281,13.947569847106934,-13.927851676940918,9.852935791015625,-13.606903076171875,5.859553337097168,9.209848403930664,-8.473576545715332,12.87340259552002,-12.153425216674805,24.792409896850586,-13.523452758789062,-5.934306621551514,7.496135711669922,-10.335018157958984,2.2920970916748047,7.50597620010376,6.251353740692139,-10.759722709655762,-7.387075424194336,-0.8092562556266785,-4.133439540863037,-3.837131977081299,2.852820634841919,-3.1844873428344727,-1.759515404701233,1.5475326776504517,8.613837242126465,6.940268516540527,4.7926926612854,-4.526663303375244,1.8484933376312256,1.9841359853744507,0.12391944974660873,-0.22386682033538818,0.26390206813812256,0.6649059057235718,0.7548390626907349,0.0
-13.302029609680176,0.9576050043106079,-6.504151344299316,-6.127597808837891,-2.854008674621582,-3.7843027114868164,2.699282169342041,-1.4530391693115234,-11.338089942932129,-3.2209978103637695,-0.5295256972312927,3.9024930000305176,0.48559924960136414,2.069060802459717,-7.37401008605957,9.239768028259277,4.454333782196045,1.524426817893982,-2.459563970565796,2.128952741622925,0.7040513753890991,2.957500696182251,-9.41943073272705,-9.423215866088867,14.611981391906738,-3.3767249584198,3.962573289871216,-3.655369758605957,1.2636221647262573,-9.550470352172852,5.787339210510254,-1.7350811958312988,1.3270103931427002,-5.253421306610107,18.88107681274414,-8.849828720092773,18.629806518554688,11.532171249389648,6.700927257537842,-10.187897682189941,4.17759895324707,-1.306957721710205,11.454638481140137,-6.982994556427002,4.823031902313232,12.347031593322754,-5.399219512939453,-4.999599933624268,-7.312055587768555,11.326336860656738,3.1039514541625977,7.636763572692871,-1.4458187818527222,1.4081565141677856,4.187836647033691,0.0
-31.15541648864746,8.480033874511719,0.6232149600982666,-3.120713710784912,3.7206859588623047,-7.897908687591553,2.2558517456054688,-6.7623372077941895,3.4744913578033447,-3.0676441192626953,3.4204416275024414,-9.082022666931152,12.24612045288086,14.837932586669922,7.345252990722656,-2.5120742321014404,-2.3574795722961426,-0.06142347678542137,6.372607707977295,-4.670810699462891,-0.17946790158748627,4.094065189361572,-0.9433618783950806,-14.979633331298828,0.8661994338035583,-1.157392144203186,7.371435165405273,7.619513988494873,-2.455195665359497,-4.198718547821045,-8.828722953796387,-17.729280471801758,8.701765060424805,-0.3907161355018616,-6.085350036621094,12.325450897216797,-18.510435104370117,0.5054548382759094,-1.3624645471572876,-15.472161293029785,7.5061492919921875,-2.893083095550537,6.881265163421631,-12.620622634887695,9.738998413085938,-9.950027465820312,-13.738297462463379,-2.490809917449951,-2.614821672439575,-1.9103206396102905,0.18936344981193542,-2.8171048164367676,-0.7350895404815674,1.176361322402954,0.6620055437088013,0.0
46.486270904541016,-38.8745231628418,0.3538367450237274,2.211841583251953,-13.41182804107666,8.588078498840332,4.261704444885254,0.9014264345169067,-30.29047203063965,30.55889129638672,19.053491592407227,15.10690975189209,-25.202219009399414,3.497058868408203,20.661338806152344,12.378239631652832,-17.84983253479004,8.711685180664062,-14.710906028747559,-5.191333293914795,16.567157745361328,1.1424044370651245,-9.826727867126465,-17.6673583984375,-18.316978454589844,-5.0974507331848145,-6.902373790740967,10.933658599853516,-17.54986000061035,-4.693272113800049,-3.264000177383423,2.040327787399292,0.04626843333244324,1.1172354221343994,-6.568253040313721,-0.17036467790603638,4.335776329040527,-0.9014219641685486,4.958024501800537,0.0435432530939579,-0.7686999440193176,0.9049996733665466,2.022684335708618,-1.2181276082992554,1.106774926185608,0.17614860832691193,1.3379403352737427,0.4196438789367676,1.4815475940704346,-1.007428526878357,-0.9606059193611145,0.47481048107147217,-0.6109944581985474,-0.11447371542453766,-2.1685256958007812,0.0
25.826013565063477,45.30190658569336,-30.937707901000977,-13.955934524536133,-30.160568237304688,-8.263090133666992,41.41829299926758,-16.21634864807129,62.215728759765625,15.939595222473145,-20.888944625854492,35.260501861572266,-20.894840240478516,17.803306579589844,4.504949569702148,0.013368891552090645,3.1688232421875,6.402737617492676,5.086817264556885,-0.5849764943122864,-0.744047999382019,1.4352134466171265,-8.091453552246094,0.7975471019744873,1.271723747253418,-0.07853958010673523,-2.1809403896331787,-0.4028410017490387,-0.23097096383571625,1.1694293022155762,0.13008417189121246,-0.36546680331230164,-0.33733323216438293,-0.27105170488357544,-0.19091099500656128,-1.3899742364883423,-0.7819350957870483,1.2746191024780273,-1.3784478902816772,0.31094399094581604,-1.0820517539978027,-0.33735328912734985,-1.5451856851577759,0.279488205909729,2.4078314304351807,0.011414483189582825,0.12404331564903259,-0.12125671654939651,-0.23890568315982819,-0.008620761334896088,-0.5444908738136292,0.21292340755462646,0.7352966070175171,-0.2838791608810425,-0.10441675037145615,0.0
25.74134063720703,-12.167411804199219,-10.467185020446777,4.688989639282227,5.820951461791992,6.060341835021973,11.696511268615723,-0.9424746036529541,-9.356620788574219,0.22344504296779633,4.025847911834717,3.2090678215026855,0.13237521052360535,-8.204529762268066,4.700564384460449,1.3849177360534668,-15.378229141235352,5.512531757354736,3.5527498722076416,-1.5022104978561401,12.54493522644043,-21.963029861450195,-4.77384614944458,25.057947158813477,21.943191528320312,2.7314202785491943,-4.32797384262085,-15.488092422485352,3.1868762969970703,-4.703240394592285,-16.632343292236328,-17.930448532104492,11.246153831481934,-3.9894344806671143,-16.01789665222168,-3.661816358566284,3.8656420707702637,9.168601989746094,0.29089435935020447,0.9418200850486755,-5.228029251098633,1.9789665937423706,5.986567974090576,-1.3694757223129272,-3.8022043704986572,-0.20179252326488495,3.3220572471618652,0.2844252586364746,1.5052173137664795,-1.76644766330719,-0.5723314881324768,0.0896991491317749,-1.6689220666885376,-0.42351293563842773,0.7043792009353638,0.0
